Urgency,document_length,Doc_ID
0,78,51926
0,10,51927
0,12,51928
0,23,51929
0,25,51930
0,12,51931
0,28,51932
0,42,51933
0,18,51934
0,13,51935
0,18,51936
0,53,51937
0,11,51938
0,35,51939
0,14,51940
1,10,51941
0,26,51942
0,19,51943
0,23,51944
0,7,51945
0,20,51946
0,35,51947
0,3,51948
0,31,51949
0,35,51950
0,9,51951
0,19,51952
0,28,51953
1,16,51954
0,24,51955
0,23,51956
0,6,51957
0,16,51958
0,15,51959
0,10,51960
0,23,51961
0,42,51962
0,21,51963
0,5,51964
0,35,51965
0,24,51966
0,16,51967
0,13,51968
0,16,51969
0,17,51970
0,10,51971
0,13,51972
0,26,51973
0,8,51974
0,21,51975
1,34,51976
0,24,51977
0,9,51978
2,27,51979
0,12,51980
0,18,51981
1,21,51982
0,8,51983
0,33,51984
0,35,51985
0,10,51986
0,34,51987
0,16,51988
0,20,51989
1,19,51990
0,24,51991
0,22,51992
0,16,51993
0,23,51994
0,42,51995
0,16,51996
0,7,51997
0,4,51998
0,57,51999
0,26,52000
0,21,52001
0,35,52002
0,19,52003
0,46,52004
0,26,52005
0,17,52006
0,21,52007
0,15,52008
0,13,52009
1,22,52010
0,31,52011
0,75,52012
0,20,52013
0,9,52014
0,12,52015
0,27,52016
0,21,52017
0,55,52018
0,20,52019
0,16,52020
0,14,52021
0,8,52022
0,11,52023
0,13,52024
0,15,52025
1,14,52026
0,25,52027
1,20,52028
0,38,52029
0,5,52030
0,35,52031
0,19,52032
0,13,52033
1,21,52034
0,49,52035
0,27,52036
1,12,52037
0,48,52038
0,18,52039
0,4,52040
0,34,52041
0,8,52042
0,23,52043
0,27,52044
0,64,52045
0,29,52046
0,27,52047
0,27,52048
0,14,52049
0,11,52050
0,24,52051
0,3,52052
0,30,52053
0,46,52054
0,29,52055
0,40,52056
0,12,52057
0,44,52058
0,20,52059
0,29,52060
0,18,52061
0,9,52062
0,23,52063
0,23,52064
0,24,52065
0,20,52066
0,46,52067
0,15,52068
1,19,52069
0,10,52070
0,10,52071
0,17,52072
0,7,52073
0,26,52074
0,33,52075
0,40,52076
0,11,52077
0,41,52078
0,37,52079
0,12,52080
0,35,52081
0,21,52082
0,7,52083
0,25,52084
0,12,52085
0,55,52086
0,25,52087
0,39,52088
0,6,52089
0,25,52090
0,28,52091
0,6,52092
0,40,52093
0,29,52094
0,14,52095
0,31,52096
0,25,52097
0,31,52098
0,23,52099
0,13,52100
1,19,52101
0,29,52102
0,13,52103
0,21,52104
0,9,52105
1,8,52106
0,4,52107
0,32,52108
0,24,52109
0,26,52110
0,22,52111
0,8,52112
0,11,52113
0,12,52114
0,26,52115
1,16,52116
0,13,52117
1,32,52118
0,35,52119
0,27,52120
0,58,52121
0,41,52122
0,3,52123
0,12,52124
0,13,52125
1,27,52126
0,25,52127
0,6,52128
0,22,52129
0,25,52130
0,30,52131
0,21,52132
0,2,52133
0,27,52134
0,10,52135
0,16,52136
0,23,52137
0,27,52138
0,16,52139
0,25,52140
0,22,52141
0,10,52142
0,8,52143
0,8,52144
0,22,52145
0,6,52146
0,32,52147
0,14,52148
0,36,52149
0,21,52150
0,30,52151
0,28,52152
0,10,52153
1,14,52154
0,13,52155
1,61,52156
0,48,52157
0,11,52158
0,30,52159
1,39,52160
0,44,52161
0,18,52162
0,11,52163
0,31,52164
0,18,52165
0,23,52166
0,32,52167
0,7,52168
0,24,52169
1,23,52170
0,24,52171
0,17,52172
0,16,52173
0,18,52174
0,15,52175
0,18,52176
0,30,52177
0,15,52178
0,12,52179
0,26,52180
0,24,52181
0,13,52182
0,25,52183
1,11,52184
0,16,52185
0,9,52186
0,3,52187
0,7,52188
0,7,52189
0,12,52190
0,47,52191
1,11,52192
0,23,52193
0,43,52194
0,30,52195
1,26,52196
0,18,52197
0,25,52198
0,25,52199
0,24,52200
0,25,52201
0,39,52202
0,10,52203
0,6,52204
0,51,52205
0,25,52206
0,28,52207
0,58,52208
0,35,52209
0,47,52210
0,48,52211
0,21,52212
0,41,52213
0,30,52214
0,11,52215
0,59,52216
0,16,52217
0,43,52218
0,33,52219
0,14,52220
0,27,52221
0,20,52222
0,82,52223
0,51,52224
0,10,52225
0,29,52226
0,11,52227
0,9,52228
0,4,52229
0,14,52230
0,10,52231
1,24,52232
0,33,52233
0,34,52234
0,23,52235
0,78,52236
1,24,52237
0,15,52238
0,8,52239
0,11,52240
0,25,52241
0,38,52242
0,30,52243
0,23,52244
0,51,52245
1,11,52246
0,35,52247
0,24,52248
0,33,52249
0,32,52250
0,27,52251
0,23,52252
0,10,52253
0,20,52254
0,37,52255
0,47,52256
1,48,52257
1,15,52258
0,26,52259
0,18,52260
0,9,52261
0,6,52262
0,38,52263
0,12,52264
0,77,52265
0,13,52266
0,22,52267
0,14,52268
0,21,52269
0,17,52270
0,15,52271
0,17,52272
0,37,52273
0,29,52274
0,29,52275
0,51,52276
0,23,52277
0,15,52278
0,10,52279
0,16,52280
0,49,52281
0,23,52282
0,15,52283
0,70,52284
0,25,52285
0,7,52286
0,12,52287
0,26,52288
0,37,52289
0,15,52290
0,16,52291
0,22,52292
0,47,52293
0,37,52294
0,33,52295
0,19,52296
1,22,52297
0,63,52298
0,25,52299
1,11,52300
0,25,52301
0,16,52302
0,16,52303
0,10,52304
0,48,52305
0,28,52306
0,33,52307
0,24,52308
0,26,52309
0,30,52310
0,14,52311
0,51,52312
0,5,52313
0,15,52314
0,17,52315
0,17,52316
0,39,52317
0,49,52318
0,16,52319
0,24,52320
1,35,52321
0,16,52322
0,11,52323
0,21,52324
0,23,52325
0,6,52326
0,28,52327
0,26,52328
0,23,52329
0,31,52330
0,2,52331
0,11,52332
0,13,52333
0,34,52334
0,9,52335
2,15,52336
0,36,52337
0,31,52338
0,34,52339
0,8,52340
0,9,52341
0,10,52342
0,23,52343
0,6,52344
0,41,52345
0,20,52346
0,22,52347
0,87,52348
0,83,52349
0,16,52350
0,22,52351
0,27,52352
1,34,52353
0,10,52354
0,19,52355
0,6,52356
0,24,52357
0,12,52358
0,19,52359
0,22,52360
1,59,52361
0,46,52362
0,34,52363
0,8,52364
0,22,52365
0,12,52366
0,8,52367
0,28,52368
0,12,52369
0,39,52370
0,57,52371
0,18,52372
0,9,52373
0,57,52374
0,50,52375
0,6,52376
0,12,52377
0,28,52378
0,26,52379
0,40,52380
0,43,52381
0,30,52382
0,19,52383
2,11,52384
1,25,52385
0,10,52386
0,19,52387
0,48,52388
1,7,52389
0,24,52390
0,42,52391
0,25,52392
1,25,52393
0,27,52394
0,48,52395
0,20,52396
0,31,52397
0,17,52398
0,47,52399
0,61,52400
0,24,52401
0,14,52402
0,26,52403
0,6,52404
1,46,52405
0,21,52406
0,21,52407
0,14,52408
0,9,52409
0,10,52410
0,7,52411
1,8,52412
1,20,52413
0,21,52414
0,13,52415
0,33,52416
0,4,52417
1,9,52418
0,8,52419
0,11,52420
0,28,52421
0,11,52422
0,15,52423
0,79,52424
0,23,52425
0,18,52426
0,48,52427
0,14,52428
0,15,52429
0,13,52430
0,10,52431
0,41,52432
0,19,52433
0,17,52434
0,25,52435
0,25,52436
0,55,52437
0,19,52438
0,37,52439
0,60,52440
0,33,52441
0,32,52442
0,50,52443
0,18,52444
0,4,52445
0,23,52446
0,7,52447
0,23,52448
0,14,52449
1,61,52450
0,32,52451
0,16,52452
0,17,52453
1,15,52454
1,23,52455
0,22,52456
0,27,52457
0,24,52458
1,21,52459
0,11,52460
0,24,52461
0,17,52462
0,38,52463
0,10,52464
0,40,52465
0,16,52466
0,35,52467
1,25,52468
0,31,52469
0,24,52470
0,16,52471
0,92,52472
0,26,52473
1,24,52474
0,37,52475
0,45,52476
0,16,52477
0,41,52478
0,19,52479
0,45,52480
0,25,52481
0,46,52482
0,23,52483
0,26,52484
0,66,52485
0,12,52486
0,39,52487
0,5,52488
0,9,52489
0,28,52490
0,5,52491
0,17,52492
0,28,52493
0,19,52494
0,20,52495
0,36,52496
0,21,52497
0,8,52498
0,10,52499
0,32,52500
0,9,52501
0,45,52502
0,7,52503
0,61,52504
0,12,52505
0,37,52506
0,30,52507
0,8,52508
0,30,52509
0,36,52510
1,17,52511
0,26,52512
0,22,52513
0,27,52514
0,10,52515
0,44,52516
0,40,52517
0,17,52518
0,16,52519
0,31,52520
0,18,52521
0,28,52522
0,17,52523
0,17,52524
0,12,52525
0,20,52526
0,47,52527
0,29,52528
0,19,52529
1,11,52530
0,34,52531
0,11,52532
0,29,52533
0,4,52534
0,30,52535
0,35,52536
0,31,52537
0,13,52538
0,14,52539
1,33,52540
0,21,52541
0,10,52542
0,35,52543
0,16,52544
0,24,52545
0,29,52546
0,26,52547
0,28,52548
0,16,52549
0,29,52550
0,34,52551
1,22,52552
0,45,52553
0,34,52554
0,29,52555
0,47,52556
0,26,52557
0,31,52558
0,20,52559
0,11,52560
1,42,52561
1,37,52562
0,37,52563
0,4,52564
0,15,52565
0,35,52566
0,20,52567
0,15,52568
0,18,52569
0,22,52570
0,39,52571
0,44,52572
0,28,52573
0,22,52574
0,47,52575
0,25,52576
0,17,52577
0,14,52578
0,15,52579
0,26,52580
0,9,52581
0,6,52582
0,14,52583
0,17,52584
0,12,52585
0,16,52586
0,11,52587
0,25,52588
0,25,52589
0,51,52590
0,10,52591
0,26,52592
0,38,52593
0,36,52594
0,18,52595
0,17,52596
1,33,52597
0,65,52598
0,35,52599
0,40,52600
0,48,52601
0,16,52602
0,31,52603
0,15,52604
0,40,52605
0,13,52606
0,28,52607
0,24,52608
0,12,52609
0,42,52610
1,27,52611
0,34,52612
0,21,52613
0,57,52614
1,28,52615
0,19,52616
0,13,52617
0,47,52618
0,9,52619
0,23,52620
0,33,52621
0,8,52622
0,13,52623
0,13,52624
0,30,52625
0,51,52626
0,32,52627
0,9,52628
0,22,52629
1,35,52630
0,46,52631
0,26,52632
0,22,52633
0,12,52634
0,38,52635
0,34,52636
0,26,52637
0,32,52638
0,27,52639
0,10,52640
0,51,52641
0,54,52642
0,42,52643
0,32,52644
0,23,52645
0,21,52646
0,22,52647
0,8,52648
0,45,52649
0,76,52650
0,14,52651
0,26,52652
0,38,52653
0,78,52654
0,23,52655
0,28,52656
0,15,52657
1,37,52658
0,6,52659
0,23,52660
0,34,52661
0,46,52662
0,36,52663
0,22,52664
0,31,52665
0,16,52666
0,49,52667
0,26,52668
0,72,52669
0,27,52670
0,50,52671
0,10,52672
0,15,52673
1,15,52674
0,24,52675
0,20,52676
0,40,52677
0,39,52678
0,20,52679
0,23,52680
0,24,52681
0,24,52682
0,11,52683
0,47,52684
0,54,52685
0,26,52686
0,34,52687
0,14,52688
0,6,52689
0,35,52690
0,73,52691
0,31,52692
0,59,52693
1,7,52694
0,96,52695
0,20,52696
0,242,52697
0,41,52698
0,13,52699
0,38,52700
0,17,52701
0,48,52702
1,44,52703
0,18,52704
1,21,52705
0,39,52706
0,19,52707
0,22,52708
0,13,52709
0,54,52710
3,23,52711
0,44,52712
0,24,52713
0,32,52714
0,76,52715
0,26,52716
0,22,52717
0,64,52718
0,31,52719
0,46,52720
0,42,52721
0,29,52722
0,31,52723
0,23,52724
0,46,52725
0,42,52726
0,18,52727
0,15,52728
0,10,52729
0,46,52730
0,60,52731
0,24,52732
0,45,52733
0,33,52734
0,33,52735
0,35,52736
0,25,52737
0,22,52738
0,15,52739
0,50,52740
0,23,52741
0,36,52742
0,49,52743
0,11,52744
1,16,52745
1,32,52746
0,31,52747
0,32,52748
0,9,52749
0,13,52750
0,34,52751
0,48,52752
0,46,52753
0,60,52754
0,43,52755
0,69,52756
0,151,52757
0,85,52758
0,54,52759
0,34,52760
0,76,52761
0,6,52762
0,34,52763
0,47,52764
0,49,52765
0,52,52766
0,33,52767
0,15,52768
0,16,52769
0,28,52770
0,52,52771
0,94,52772
0,65,52773
0,32,52774
0,29,52775
0,51,52776
0,32,52777
0,11,52778
0,36,52779
1,78,52780
0,25,52781
0,43,52782
0,34,52783
0,14,52784
0,57,52785
0,22,52786
0,66,52787
0,27,52788
0,19,52789
0,46,52790
0,74,52791
0,33,52792
0,42,52793
0,18,52794
0,33,52795
0,41,52796
0,72,52797
0,106,52798
0,4,52799
0,40,52800
0,79,52801
0,57,52802
0,16,52803
0,38,52804
0,29,52805
0,53,52806
0,22,52807
0,203,52808
0,74,52809
1,34,52810
0,33,52811
0,46,52812
0,21,52813
0,13,52814
0,10,52815
0,10,52816
0,13,52817
1,11,52818
2,2,52819
0,29,52820
0,35,52821
0,33,52822
0,58,52823
0,8,52824
0,31,52825
0,39,52826
0,25,52827
0,49,52828
0,6,52829
0,39,52830
0,8,52831
0,23,52832
0,31,52833
0,131,52834
0,40,52835
0,43,52836
0,75,52837
0,89,52838
0,53,52839
0,56,52840
1,119,52841
0,38,52842
0,15,52843
0,56,52844
0,42,52845
0,42,52846
0,15,52847
0,56,52848
0,44,52849
0,64,52850
0,40,52851
0,42,52852
0,20,52853
0,36,52854
0,39,52855
0,29,52856
0,4,52857
0,22,52858
0,27,52859
0,22,52860
0,77,52861
0,9,52862
0,53,52863
0,54,52864
0,37,52865
2,29,52866
0,25,52867
1,4,52868
0,22,52869
0,2,52870
0,48,52871
0,44,52872
0,84,52873
0,27,52874
0,27,52875
1,49,52876
0,2,52877
0,76,52878
0,58,52879
0,29,52880
0,73,52881
0,44,52882
0,47,52883
0,75,52884
0,41,52885
0,17,52886
0,38,52887
1,19,52888
0,79,52889
0,40,52890
0,39,52891
0,3,52892
0,3,52893
1,15,52894
0,4,52895
0,6,52896
0,67,52897
0,1,52898
0,77,52899
0,31,52900
0,89,52901
1,42,52902
1,60,52903
0,33,52904
0,18,52905
0,45,52906
0,48,52907
0,37,52908
0,45,52909
0,53,52910
0,95,52911
0,18,52912
0,63,52913
0,89,52914
0,29,52915
0,20,52916
0,25,52917
0,50,52918
0,45,52919
0,43,52920
0,73,52921
0,92,52922
0,73,52923
0,45,52924
0,33,52925
0,47,52926
0,136,52927
0,25,52928
0,27,52929
0,24,52930
0,74,52931
0,8,52932
0,22,52933
0,24,52934
0,97,52935
0,27,52936
0,35,52937
0,43,52938
0,27,52939
0,18,52940
0,98,52941
0,42,52942
0,29,52943
0,33,52944
0,24,52945
0,29,52946
0,23,52947
0,14,52948
0,21,52949
2,26,52950
1,13,52951
1,17,52952
0,21,52953
0,52,52954
1,82,52955
0,32,52956
0,33,52957
2,46,52958
1,11,52959
1,8,52960
1,25,52961
1,18,52962
1,56,52963
1,32,52964
1,37,52965
1,12,52966
2,44,52967
1,13,52968
2,17,52969
1,53,52970
1,24,52971
2,21,52972
1,32,52973
2,28,52974
4,24,52975
0,32,52976
0,34,52977
0,81,52978
0,21,52979
1,10,52980
2,13,52981
3,25,52982
0,37,52983
1,46,52984
1,9,52985
1,25,52986
2,35,52987
2,11,52988
1,16,52989
1,10,52990
1,77,52991
2,31,52992
2,56,52993
1,38,52994
1,20,52995
1,22,52996
2,61,52997
1,36,52998
1,15,52999
1,42,53000
1,33,53001
1,3,53002
2,39,53003
1,21,53004
1,6,53005
1,26,53006
1,5,53007
2,21,53008
1,22,53009
0,43,53010
1,20,53011
1,18,53012
0,33,53013
1,24,53014
1,29,53015
0,38,53016
0,69,53017
0,63,53018
0,42,53019
0,19,53020
0,72,53021
1,61,53022
0,30,53023
0,7,53024
0,45,53025
0,12,53026
0,4,53027
2,47,53028
0,31,53029
0,67,53030
0,38,53031
0,72,53032
0,72,53033
0,21,53034
0,32,53035
0,45,53036
0,54,53037
0,50,53038
0,106,53039
0,40,53040
0,49,53041
0,63,53042
0,117,53043
0,35,53044
0,54,53045
0,21,53046
0,26,53047
0,45,53048
0,55,53049
0,36,53050
0,29,53051
1,44,53052
1,11,53053
0,39,53054
0,45,53055
0,45,53056
0,42,53057
0,37,53058
0,32,53059
0,131,53060
0,39,53061
0,20,53062
0,42,53063
0,87,53064
0,43,53065
0,33,53066
0,53,53067
0,17,53068
0,46,53069
0,74,53070
1,20,53071
0,74,53072
0,43,53073
0,54,53074
0,25,53075
0,33,53076
0,49,53077
0,62,53078
0,30,53079
0,92,53080
1,52,53081
0,29,53082
0,83,53083
0,36,53084
0,64,53085
0,29,53086
0,22,53087
0,10,53088
0,86,53089
0,19,53090
0,20,53091
1,21,53092
1,36,53093
0,33,53094
0,78,53095
0,24,53096
0,88,53097
0,149,53098
0,134,53099
0,26,53100
0,25,53101
0,95,53102
0,90,53103
0,48,53104
0,93,53105
1,51,53106
0,52,53107
0,86,53108
0,39,53109
0,29,53110
0,29,53111
0,53,53112
0,34,53113
0,67,53114
1,36,53115
1,54,53116
0,74,53117
0,103,53118
0,46,53119
0,70,53120
0,100,53121
0,20,53122
2,32,53123
0,146,53124
0,30,53125
0,67,53126
0,33,53127
0,48,53128
0,59,53129
0,72,53130
0,25,53131
0,32,53132
0,40,53133
1,29,53134
0,52,53135
0,35,53136
1,94,53137
0,39,53138
0,36,53139
0,12,53140
0,46,53141
0,98,53142
0,16,53143
0,95,53144
0,42,53145
0,46,53146
0,17,53147
0,82,53148
0,35,53149
0,11,53150
0,48,53151
0,2,53152
0,11,53153
0,22,53154
0,22,53155
0,51,53156
0,48,53157
0,23,53158
0,47,53159
0,26,53160
0,18,53161
0,18,53162
0,48,53163
0,42,53164
0,14,53165
0,26,53166
0,25,53167
0,69,53168
0,14,53169
0,28,53170
0,9,53171
0,17,53172
0,28,53173
0,1,53174
1,14,53175
0,24,53176
0,6,53177
0,18,53178
0,27,53179
0,48,53180
0,93,53181
0,45,53182
1,86,53183
0,66,53184
0,63,53185
0,108,53186
0,34,53187
0,57,53188
0,44,53189
0,34,53190
0,37,53191
0,41,53192
0,59,53193
0,35,53194
0,86,53195
0,15,53196
0,59,53197
1,53,53198
0,91,53199
0,84,53200
0,15,53201
0,58,53202
0,64,53203
0,15,53204
0,35,53205
0,89,53206
0,19,53207
0,50,53208
0,23,53209
0,21,53210
0,61,53211
0,50,53212
0,68,53213
0,34,53214
0,15,53215
0,26,53216
0,24,53217
0,22,53218
0,107,53219
0,46,53220
0,33,53221
0,74,53222
0,110,53223
1,27,53224
0,21,53225
0,38,53226
0,26,53227
0,76,53228
0,31,53229
0,27,53230
0,9,53231
0,15,53232
0,27,53233
0,31,53234
0,20,53235
0,13,53236
0,42,53237
0,27,53238
0,16,53239
0,16,53240
0,39,53241
0,24,53242
1,42,53243
0,2,53244
0,37,53245
0,36,53246
0,65,53247
0,61,53248
0,30,53249
0,39,53250
0,24,53251
0,56,53252
0,42,53253
0,32,53254
0,58,53255
0,51,53256
0,29,53257
0,17,53258
1,38,53259
0,21,53260
0,69,53261
0,23,53262
0,47,53263
0,110,53264
0,16,53265
0,47,53266
0,23,53267
0,9,53268
0,40,53269
0,25,53270
0,16,53271
0,21,53272
0,18,53273
0,33,53274
0,16,53275
0,5,53276
0,36,53277
0,58,53278
0,30,53279
0,155,53280
0,40,53281
0,55,53282
1,58,53283
0,25,53284
0,17,53285
0,38,53286
0,23,53287
0,21,53288
0,27,53289
2,20,53290
0,55,53291
2,45,53292
0,14,53293
0,33,53294
0,17,53295
0,97,53296
0,47,53297
1,26,53298
0,84,53299
0,18,53300
0,37,53301
0,41,53302
0,16,53303
0,27,53304
0,4,53305
0,34,53306
0,41,53307
0,40,53308
0,37,53309
0,31,53310
0,41,53311
0,33,53312
0,41,53313
0,38,53314
0,25,53315
0,9,53316
0,27,53317
0,33,53318
0,47,53319
0,30,53320
0,43,53321
0,48,53322
0,66,53323
0,11,53324
0,34,53325
0,25,53326
0,35,53327
0,21,53328
0,17,53329
0,52,53330
0,53,53331
0,34,53332
0,40,53333
0,37,53334
1,36,53335
0,31,53336
0,27,53337
0,55,53338
0,29,53339
0,36,53340
0,1,53341
0,26,53342
0,30,53343
0,107,53344
0,34,53345
0,48,53346
0,44,53347
0,23,53348
0,33,53349
0,108,53350
0,40,53351
0,59,53352
0,25,53353
0,21,53354
0,33,53355
0,20,53356
0,80,53357
0,23,53358
0,24,53359
0,38,53360
0,32,53361
0,40,53362
0,29,53363
1,12,53364
0,21,53365
0,36,53366
0,18,53367
0,45,53368
0,54,53369
0,73,53370
2,25,53371
0,25,53372
0,23,53373
0,35,53374
0,22,53375
0,41,53376
0,24,53377
0,19,53378
0,28,53379
0,52,53380
0,25,53381
0,19,53382
1,29,53383
0,35,53384
0,26,53385
0,22,53386
0,14,53387
0,13,53388
0,25,53389
0,27,53390
0,3,53391
0,3,53392
0,5,53393
0,71,53394
0,5,53395
0,5,53396
0,3,53397
0,4,53398
0,70,53399
0,64,53400
0,23,53401
0,18,53402
0,10,53403
0,26,53404
0,31,53405
0,17,53406
0,3,53407
0,3,53408
0,24,53409
0,4,53410
0,20,53411
0,21,53412
0,21,53413
0,115,53414
0,104,53415
0,23,53416
0,30,53417
0,6,53418
0,18,53419
0,91,53420
0,14,53421
0,29,53422
0,36,53423
0,29,53424
0,45,53425
0,8,53426
0,39,53427
0,15,53428
0,40,53429
0,21,53430
0,68,53431
0,36,53432
0,70,53433
1,56,53434
0,24,53435
0,158,53436
0,10,53437
0,34,53438
0,51,53439
0,67,53440
0,19,53441
0,10,53442
0,54,53443
0,37,53444
0,78,53445
0,13,53446
1,20,53447
0,24,53448
1,57,53449
0,63,53450
1,58,53451
1,33,53452
1,49,53453
1,36,53454
0,37,53455
1,50,53456
0,12,53457
2,22,53458
0,17,53459
0,20,53460
0,11,53461
0,57,53462
0,101,53463
0,35,53464
0,25,53465
0,32,53466
0,14,53467
0,42,53468
0,45,53469
0,75,53470
0,29,53471
0,53,53472
0,42,53473
0,31,53474
0,30,53475
0,100,53476
0,51,53477
0,133,53478
0,28,53479
0,23,53480
0,19,53481
0,34,53482
0,56,53483
0,5,53484
0,35,53485
0,16,53486
0,36,53487
0,44,53488
0,52,53489
0,19,53490
0,37,53491
0,11,53492
0,38,53493
0,14,53494
1,20,53495
0,32,53496
0,29,53497
0,50,53498
0,49,53499
0,14,53500
0,48,53501
0,22,53502
1,30,53503
0,20,53504
1,88,53505
0,74,53506
0,46,53507
0,37,53508
0,60,53509
0,53,53510
0,92,53511
0,19,53512
0,44,53513
0,48,53514
0,52,53515
0,54,53516
0,41,53517
0,99,53518
0,38,53519
0,56,53520
0,79,53521
0,104,53522
0,89,53523
0,108,53524
0,53,53525
0,57,53526
0,35,53527
0,64,53528
0,35,53529
0,67,53530
0,59,53531
0,48,53532
0,31,53533
0,45,53534
0,29,53535
0,41,53536
0,48,53537
0,60,53538
0,70,53539
1,47,53540
0,19,53541
0,65,53542
0,3,53543
0,69,53544
0,64,53545
1,39,53546
0,55,53547
0,88,53548
1,89,53549
0,54,53550
0,49,53551
0,25,53552
0,31,53553
0,81,53554
0,52,53555
1,187,53556
0,49,53557
2,59,53558
0,66,53559
0,46,53560
0,74,53561
0,12,53562
0,77,53563
0,86,53564
0,19,53565
0,31,53566
0,54,53567
0,33,53568
0,10,53569
0,37,53570
0,47,53571
0,28,53572
0,72,53573
0,21,53574
0,52,53575
0,30,53576
0,28,53577
0,33,53578
0,35,53579
0,29,53580
0,62,53581
0,25,53582
0,75,53583
0,63,53584
0,39,53585
0,44,53586
0,65,53587
1,64,53588
0,91,53589
0,99,53590
0,42,53591
0,39,53592
1,53,53593
0,47,53594
0,30,53595
0,35,53596
0,43,53597
0,79,53598
0,39,53599
0,23,53600
1,32,53601
0,37,53602
0,162,53603
0,31,53604
0,46,53605
0,5,53606
0,21,53607
0,23,53608
1,27,53609
0,29,53610
0,40,53611
0,26,53612
0,52,53613
0,71,53614
0,74,53615
0,20,53616
1,24,53617
0,29,53618
0,14,53619
0,30,53620
0,16,53621
0,48,53622
0,55,53623
1,49,53624
0,60,53625
0,80,53626
0,89,53627
0,32,53628
1,31,53629
0,45,53630
0,19,53631
0,32,53632
0,13,53633
0,84,53634
0,60,53635
0,8,53636
0,35,53637
0,44,53638
0,34,53639
0,51,53640
0,26,53641
0,35,53642
0,19,53643
0,81,53644
0,79,53645
0,35,53646
0,27,53647
0,32,53648
0,24,53649
1,14,53650
0,19,53651
0,81,53652
0,39,53653
0,20,53654
0,27,53655
0,43,53656
0,90,53657
0,30,53658
0,42,53659
0,39,53660
0,40,53661
0,77,53662
0,49,53663
0,132,53664
0,50,53665
0,52,53666
1,40,53667
0,39,53668
0,7,53669
0,27,53670
0,29,53671
0,42,53672
0,31,53673
0,25,53674
0,42,53675
0,99,53676
0,16,53677
0,67,53678
0,23,53679
0,39,53680
0,39,53681
0,32,53682
0,33,53683
0,33,53684
0,14,53685
0,29,53686
0,23,53687
0,21,53688
0,58,53689
1,69,53690
0,22,53691
0,39,53692
0,55,53693
0,34,53694
0,157,53695
2,29,53696
0,18,53697
0,95,53698
0,15,53699
0,19,53700
0,21,53701
0,30,53702
0,22,53703
0,41,53704
0,54,53705
0,21,53706
0,36,53707
0,25,53708
0,28,53709
0,171,53710
0,15,53711
0,34,53712
0,22,53713
0,48,53714
0,29,53715
0,12,53716
0,14,53717
0,19,53718
2,25,53719
0,23,53720
0,35,53721
0,61,53722
0,19,53723
0,47,53724
0,20,53725
0,44,53726
0,169,53727
0,16,53728
1,27,53729
0,85,53730
0,33,53731
0,31,53732
0,59,53733
0,25,53734
0,23,53735
0,26,53736
0,27,53737
0,40,53738
0,28,53739
0,56,53740
0,131,53741
0,35,53742
0,29,53743
1,11,53744
0,18,53745
0,72,53746
0,69,53747
0,21,53748
0,66,53749
0,30,53750
0,37,53751
0,3,53752
0,10,53753
0,12,53754
0,22,53755
0,26,53756
0,67,53757
0,37,53758
0,29,53759
1,25,53760
0,51,53761
0,13,53762
0,25,53763
0,44,53764
0,26,53765
0,7,53766
1,9,53767
1,14,53768
1,53,53769
1,49,53770
0,29,53771
0,38,53772
1,5,53773
0,40,53774
1,51,53775
0,23,53776
0,63,53777
0,92,53778
0,34,53779
1,40,53780
0,49,53781
1,142,53782
0,87,53783
0,82,53784
0,14,53785
2,21,53786
0,42,53787
0,28,53788
0,8,53789
1,26,53790
1,31,53791
0,22,53792
0,42,53793
0,27,53794
0,11,53795
0,9,53796
0,67,53797
0,26,53798
0,23,53799
0,37,53800
0,36,53801
0,21,53802
0,14,53803
0,27,53804
0,22,53805
0,69,53806
1,47,53807
0,43,53808
0,88,53809
0,53,53810
0,29,53811
0,44,53812
0,33,53813
0,22,53814
0,57,53815
0,120,53816
0,66,53817
0,77,53818
0,48,53819
0,47,53820
0,100,53821
0,9,53822
0,14,53823
0,36,53824
0,13,53825
0,142,53826
0,17,53827
0,8,53828
0,44,53829
0,17,53830
0,5,53831
0,70,53832
0,35,53833
0,123,53834
0,16,53835
0,20,53836
0,58,53837
0,45,53838
0,47,53839
0,90,53840
0,55,53841
0,6,53842
0,32,53843
0,51,53844
0,62,53845
0,20,53846
0,25,53847
0,23,53848
0,54,53849
0,67,53850
0,17,53851
0,35,53852
0,16,53853
0,22,53854
0,22,53855
0,38,53856
0,67,53857
0,27,53858
0,14,53859
0,48,53860
0,20,53861
0,38,53862
0,18,53863
0,12,53864
0,7,53865
1,59,53866
0,1,53867
2,55,53868
0,50,53869
0,30,53870
0,28,53871
0,42,53872
0,30,53873
0,1,53874
0,5,53875
0,32,53876
0,85,53877
0,14,53878
0,28,53879
0,58,53880
0,94,53881
0,69,53882
0,47,53883
0,24,53884
0,84,53885
0,95,53886
0,89,53887
0,43,53888
0,30,53889
0,36,53890
0,70,53891
0,87,53892
0,40,53893
0,47,53894
0,73,53895
0,27,53896
0,35,53897
0,54,53898
0,54,53899
0,49,53900
0,12,53901
0,72,53902
1,46,53903
0,64,53904
0,56,53905
1,46,53906
0,45,53907
0,22,53908
0,43,53909
0,80,53910
1,41,53911
0,46,53912
0,40,53913
0,75,53914
0,32,53915
0,38,53916
0,71,53917
0,54,53918
0,66,53919
0,50,53920
0,28,53921
0,29,53922
